         1496397634 function calls (1486796917 primitive calls) in 3229.640 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      549    0.002    0.000    0.029    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_nn_ops.py:11093(relu)
      183    0.001    0.000    0.029    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/layers/reshaping/flatten.py:69(call)
       76    0.000    0.000    0.028    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:1507(_dense_var_to_tensor)
     5420    0.020    0.000    0.028    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/inspect.py:2972(__init__)
        8    0.000    0.000    0.028    0.003 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/losses.py:2112(binary_crossentropy)
      364    0.008    0.000    0.027    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/measurements.py:44(__init__)
     1092    0.002    0.000    0.026    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/gates.py:556(__init__)
       36    0.003    0.000    0.026    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_grad.py:141(_SumGrad)
      183    0.002    0.000    0.025    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/layers/pooling/base_pooling2d.py:77(call)
     1274    0.002    0.000    0.025    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:3723(_convert_numpy_or_python_types)
      480    0.001    0.000    0.024    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_nn_ops.py:897(bias_add_grad)
      360    0.001    0.000    0.024    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/nn_grad.py:412(_ReluGrad)
5366/5302    0.007    0.000    0.024    0.000 {built-in method builtins.any}
    44226    0.024    0.000    0.024    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/backends/__init__.py:53(__new__)
    29484    0.023    0.000    0.023    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/measurements.py:123(reset)
      360    0.001    0.000    0.023    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_nn_ops.py:11293(relu_grad)
        1    0.000    0.000    0.023    0.023 /Users/niccolo/Desktop/tesi_magistrale/mnist_gradientTape/qcnn/help_functions.py:134(CNN)
       37    0.000    0.000    0.022    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/func_graph.py:641(_create_op_internal)
       50    0.000    0.000    0.022    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:197(eager_safe_variable_handle)
       50    0.001    0.000    0.022    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:149(_variable_handle_from_shape_and_dtype)
        2    0.000    0.000    0.021    0.011 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/layers/convolutional/base_conv.py:207(build)
       37    0.001    0.000    0.021    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:3755(_create_op_internal)
        8    0.000    0.000    0.021    0.003 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/backend.py:5684(binary_crossentropy)
       60    0.001    0.000    0.021    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:1100(__repr__)
      183    0.002    0.000    0.021    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/nn_ops.py:4457(avg_pool_v2)
      240    0.001    0.000    0.020    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:708(shape_n)
     1274    0.003    0.000    0.020    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/contextlib.py:490(enter_context)
       21    0.000    0.000    0.020    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/variables.py:243(_variable_v2_call)
 1177/742    0.001    0.000    0.020    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/contextlib.py:132(__enter__)
       21    0.000    0.000    0.020    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/variables.py:259(<lambda>)
       21    0.000    0.000    0.020    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/variable_scope.py:2740(default_variable_creator_v2)
      240    0.001    0.000    0.020    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_array_ops.py:9427(shape_n)
     3178    0.003    0.000    0.019    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:3301(_flatten_layers)
       12    0.001    0.000    0.019    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_grad.py:245(_MeanGrad)
    49258    0.019    0.000    0.019    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/tensor_shape.py:858(_v2_behavior)
       60    0.000    0.000    0.019    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:237(value_text)
    21264    0.018    0.000    0.018    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/abstract.py:204(_check_control_target_overlap)
       60    0.000    0.000    0.018    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:224(numpy_text)
       12    0.001    0.000    0.018    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_grad.py:1469(_DivNoNanGrad)
        2    0.000    0.000    0.018    0.009 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/layers/core/dense.py:137(build)
      728    0.001    0.000    0.018    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/gates.py:1222(__init__)
       12    0.000    0.000    0.018    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/custom_gradient.py:342(__call__)
       12    0.000    0.000    0.018    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/custom_gradient.py:293(decorated)
        8    0.018    0.002    0.018    0.002 {method '__exit__' of '_io._IOBase' objects}
       52    0.002    0.000    0.018    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/array_ops.py:245(identity)
       12    0.002    0.000    0.018    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/custom_gradient.py:540(_eager_mode_decorator)
       16    0.001    0.000    0.018    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/metrics_utils.py:104(decorated)
       60    0.000    0.000    0.018    0.000 {built-in method builtins.repr}
       70    0.001    0.000    0.017    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/arrayprint.py:561(array2string)
      183    0.001    0.000    0.017    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_nn_ops.py:199(avg_pool)
       60    0.002    0.000    0.017    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/arrayprint.py:1487(_array_repr_implementation)
      728    0.004    0.000    0.017    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/gates.py:1112(__init__)
       50    0.000    0.000    0.017    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_resource_variable_ops.py:1202(var_handle_op)
     3304    0.009    0.000    0.017    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:3308(_flatten_modules)
       12    0.002    0.000    0.017    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:1110(_prepare_local)
       16    0.002    0.000    0.016    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:320(__init__)
    14756    0.016    0.000    0.016    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:7363(__init__)
      182    0.004    0.000    0.016    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:2392(_clear_losses)
       70    0.000    0.000    0.016    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/arrayprint.py:506(wrapper)
     1098    0.005    0.000    0.016    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:2725(_maybe_cast_inputs)
      183    0.001    0.000    0.016    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/activations.py:384(sigmoid)
       37    0.001    0.000    0.016    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:2002(__init__)
       70    0.001    0.000    0.015    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/arrayprint.py:523(_array2string)
     1342    0.002    0.000    0.015    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:1432(convert_to_tensor_v2_with_dispatch)
       16    0.001    0.000    0.015    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:753(__new__)
     2608    0.004    0.000    0.015    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/inspect.py:3040(replace)
     1071    0.005    0.000    0.014    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/nest.py:612(_packed_nest_with_indices)
       12    0.002    0.000    0.014    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/custom_gradient.py:45(custom_gradient)
       24    0.000    0.000    0.014    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_grad.py:1552(_MaximumMinimumGrad)
        8    0.000    0.000    0.014    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/metrics/base_metric.py:114(__init__)
1634/1489    0.008    0.000    0.014    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/optimizers/legacy/optimizer_v2.py:971(__getattribute__)
     1274    0.006    0.000    0.014    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/contextlib.py:546(__exit__)
       24    0.001    0.000    0.014    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_grad.py:1542(_MaximumMinimumGradInputOnly)
        4    0.000    0.000    0.014    0.003 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/initializers/initializers.py:606(__call__)
     1092    0.003    0.000    0.014    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/gates.py:993(__init__)
        4    0.000    0.000    0.014    0.003 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/initializers/initializers.py:639(_generate_init_val)
     1638    0.003    0.000    0.014    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/gates.py:26(__init__)
        4    0.000    0.000    0.014    0.003 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/backend.py:2073(random_uniform)
      480    0.002    0.000    0.014    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:328(variable_accessed)
     1342    0.002    0.000    0.014    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/ops.py:1500(convert_to_tensor_v2)
        8    0.001    0.000    0.014    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/metrics/base_metric.py:125(__new__)
       28    0.001    0.000    0.013    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/resource_variable_ops.py:920(assign_add)
        4    0.000    0.000    0.013    0.003 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/stateless_random_ops.py:405(stateless_random_uniform)
    38160    0.013    0.000    0.013    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/models/circuit.py:101(<genexpr>)
        8    0.000    0.000    0.013    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/losses_utils.py:289(compute_weighted_loss)
       50    0.000    0.000    0.013    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/gen_resource_variable_ops.py:121(assign_variable_op)
       39    0.000    0.000    0.013    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/initializers/initializers.py:149(__call__)
      183    0.002    0.000    0.013    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/ops/math_ops.py:4178(sigmoid)
     8372    0.010    0.000    0.013    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/models/circuit.py:28(append)
       84    0.001    0.000    0.012    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:2273(trainable_variables)
     1280    0.003    0.000    0.012    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:3713(_in_functional_construction_mode)
      835    0.006    0.000    0.012    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/distribute/distribution_strategy_context.py:76(_get_per_thread_mode)
      106    0.002    0.000    0.012    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/autograph/impl/api.py:492(tf_convert)
     1071    0.006    0.000    0.012    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/util/nest.py:185(_sequence_like)
       16    0.000    0.000    0.012    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/metrics/base_metric.py:154(result_fn)
      105    0.004    0.000    0.012    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/base_layer.py:1297(trainable_weights)
        8    0.000    0.000    0.012    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/metrics/base_metric.py:437(update_state)
        8    0.000    0.000    0.011    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/utils/losses_utils.py:276(reduce_weighted_loss)
      182    0.002    0.000    0.011    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/functional.py:725(_conform_to_reference_input)
       70    0.001    0.000    0.011    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/numpy/core/arrayprint.py:452(_get_format_function)
     1456    0.002    0.000    0.011    0.000 /Users/niccolo/Desktop/niccolo/software/qibo/src/qibo/gates/gates.py:203(__init__)
    28/26    0.001    0.000    0.010    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/tensorflow/python/framework/op_def_library.py:410(_ExtractInputsAndAttrs)
     2812    0.007    0.000    0.010    0.000 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/inspect.py:167(get_annotations)
       12    0.000    0.000    0.010    0.001 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/keras_tensor.py:645(keras_tensor_to_placeholder)
        6    0.000    0.000    0.010    0.002 /Users/niccolo/opt/anaconda3/envs/ambiente_nuovo/lib/python3.11/site-packages/keras/engine/keras_tensor.py:206(_to_placeholder)
